分配内存空间..
内存拷贝..

========================================================
CPU is calculating
HS CPU time=0.013000 (ms)
QR CPU time=0.009000 (ms)
Total CPU time=0.042000 (ms)
========================================================
GPU is calculating
block size: 1024 | grid size: 1
HS GPU time=0.744000 (ms)
QR CPU time=0.010000 (ms)
Total GPU time=0.764000 (ms)
========================================================
Checking eigvalue
Checking Pass!
========================================================
Checking eigvector
Checking faled!
  0.32565247,  0.24041986,  0.35038614,  0.04770633,  0.50448219, -0.39118978,  0.27223856, -0.17498597, -0.27262193, -0.35286549,
 -0.47919257, -0.10296332,  0.33382230,  0.30073708, -0.21436918,  0.20662090,  0.48431492, -0.18364005, -0.43132148,  0.12216272,
  0.40701333,  0.16181391, -0.44319610,  0.38694221,  0.04519968,  0.07483885,  0.42580170, -0.26954745,  0.16058600,  0.41786923,
 -0.41908269, -0.25415874, -0.25295194, -0.37134275,  0.28265305, -0.09356066,  0.37318656, -0.35918854,  0.40212766, -0.19812950,
  0.40183278,  0.04880221,  0.00000020, -0.35361892, -0.58104346,  0.26442433,  0.27463324, -0.17120311, -0.03385125, -0.44462441,
  0.24041986, -0.32565247,  0.04770633, -0.35038614,  0.39118978,  0.50448219, -0.17498597, -0.27223856, -0.35286549,  0.27262193,
 -0.10296332,  0.47919257,  0.30073708, -0.33382230, -0.20662090, -0.21436918, -0.18364005, -0.48431492,  0.12216272,  0.43132148,
  0.16181391, -0.40701333,  0.38694221,  0.44319610, -0.07483885,  0.04519968, -0.26954745, -0.42580170,  0.41786923, -0.16058600,
 -0.25415874,  0.41908269, -0.37134275,  0.25295194,  0.09356066,  0.28265305, -0.35918854, -0.37318656, -0.19812950, -0.40212766,
  0.04880221, -0.40183278, -0.35361892, -0.00000020, -0.26442433, -0.58104346, -0.17120311, -0.27463324, -0.44462441,  0.03385125,
========================================================
  0.17894124, -0.36308576,  0.04770626,  0.35038615, -0.04737257,  0.63662200,  0.04683493,  0.32021932,  0.24504752,  0.37254327,
 -0.01646372,  0.48985295,  0.30073702,  0.33382236,  0.05379935, -0.29283438,  0.17959029,  0.48583119,  0.43935078, -0.08906652,
  0.08716787, -0.42923811,  0.38694230, -0.44319603,  0.08735219, -0.00366884,  0.07637827,  0.49812577, -0.12840014, -0.42885424,
 -0.17591510,  0.45747224, -0.37134270, -0.25295201,  0.07816498,  0.28729180, -0.02577579,  0.51732023, -0.41600820,  0.16703032,
 -0.02313961, -0.40412349, -0.35361892,  0.00000014, -0.10058854, -0.63040754,  0.05126032,  0.31954077, -0.00000000,  0.44591117,
 -0.36308576, -0.17894124, -0.35038615,  0.04770626,  0.63662200,  0.04737257, -0.32021932,  0.04683493,  0.37254327, -0.24504752,
  0.48985295,  0.01646372, -0.33382236,  0.30073702, -0.29283438, -0.05379935, -0.48583119,  0.17959029, -0.08906652, -0.43935078,
 -0.42923811, -0.08716787,  0.44319603,  0.38694230, -0.00366884, -0.08735219, -0.49812577,  0.07637827, -0.42885424,  0.12840014,
  0.45747224,  0.17591510,  0.25295201, -0.37134270,  0.28729180, -0.07816498, -0.51732023, -0.02577579,  0.16703032,  0.41600820,
 -0.40412349,  0.02313961, -0.00000014, -0.35361892, -0.63040754,  0.10058854, -0.31954077,  0.05126032,  0.44591117,  0.00000000,
